{0.251784,0.618670,-0.910557,1.925906,-0.363743,0.444098,-0.250250,-0.307033,-0.167062,-0.627906,1.775269,0.614783,-0.244528,0.053047,0.207806,-0.682948,-1.437205,-0.546360,0.477803,1.277989,0.833714,-0.150980,-1.466442,0.641486},
{1.506955,-0.180363,-1.204200,-0.009341,-0.225098,0.401778,-0.714657,0.469214,0.762283,0.934396,-0.190940,-1.627164,0.405677,-1.291170,-1.281093,0.201385,-0.736723,0.071030,-0.902588,-2.231224,0.549318,0.829236,0.153942,-1.316049},
{-0.107035,-0.033592,-0.479536,0.834885,0.923735,-0.718871,1.372588,0.319330,0.637254,0.975608,0.667271,0.018536,-0.915554,0.686887,-0.215506,-1.734505,0.332216,-1.116795,-0.330867,0.124265,0.486171,1.579242,-0.905425,1.618797},
{-0.496597,-0.813271,-0.431032,-0.430170,-0.134460,0.079906,-0.047411,1.037079,0.739249,-0.785585,-1.125230,-0.476332,0.806476,0.731834,-1.175899,-0.389246,0.804481,-2.063162,0.603347,2.276579,1.306313,1.394458,0.681112,-1.988584},
{-1.159406,0.389357,0.289849,-1.053528,-0.126842,0.507328,0.529390,-0.632677,0.002744,1.133106,-0.400628,1.745316,-0.692586,1.891626,-0.533593,0.193449,0.273710,1.086139,-0.374239,-1.377757,0.211716,-0.665134,0.071521,0.907869},
{0.165042,-0.346607,0.939055,0.661118,0.457157,1.467675,-0.459781,-0.927100,-1.854054,0.797377,0.349738,1.135734,-1.882211,-0.220238,1.086289,0.412416,-0.376447,-1.951406,-0.405634,0.006263,1.421121,0.903280,-0.530312,0.481939},
{-1.273008,1.917178,0.960555,0.785046,0.660576,1.355075,0.313150,0.176140,0.350106,-1.540221,-2.558602,0.014732,-0.382573,-0.208948,0.231292,0.614214,3.656274,-0.529032,1.948772,-0.625209,-0.964702,-0.540915,1.585198,0.452979},
{2.286045,0.466107,1.013724,0.919479,0.815713,-0.143317,-2.448463,-0.443944,1.173777,0.324298,0.020755,0.341819,-0.981895,-1.138784,-0.446093,2.146484,-1.743638,1.619670,0.722200,1.674920,1.313295,0.085711,-0.270291,1.934852},
{-0.244803,-0.305379,-0.047575,-0.238113,0.589903,-0.275153,1.239921,0.946064,-0.448487,0.814569,-0.726327,-0.258937,-0.722377,-2.585435,0.391189,-0.583429,1.725392,-2.259550,0.343438,-0.058134,-0.034649,-1.694884,-0.786762,-0.823433},
{0.658935,-0.707021,-0.037606,0.993801,0.700617,-0.359235,0.770233,-1.432335,-0.623338,0.938581,-0.444102,3.194693,-1.492530,-0.698399,0.371082,0.557549,-0.288674,0.098736,-0.891347,0.481332,1.620362,-0.240600,-0.123519,0.392437},
{0.587407,-2.664907,0.155062,-0.199120,-0.399052,1.921389,-0.731739,-0.516928,-0.097418,-0.439462,0.200602,-0.194892,0.810931,1.137865,-0.406647,-1.611490,-1.232191,0.994650,0.548699,-0.378344,-1.216339,-0.474283,0.209904,-0.047628},
{0.885555,0.242889,0.450777,1.312655,-1.761128,1.093363,0.948423,0.089895,0.520844,0.936084,1.850772,-2.015893,-1.364433,-1.070132,-1.260951,0.933883,-0.404720,1.791729,-1.681433,-0.220360,-0.424984,0.409373,-0.749331,-0.607816},
{-0.444334,-0.779595,-1.007802,0.142584,1.973819,1.820087,1.014336,-0.564418,0.340288,-1.304916,-1.199854,-0.593985,-0.128504,0.234865,1.791836,-0.515485,1.077914,-0.071844,0.776148,2.043024,-0.999109,-0.343206,-1.070446,-1.718406},
{1.723681,0.232353,0.674031,-0.248959,-0.593558,0.142660,-1.256755,-0.986347,-0.418156,-1.006493,-0.328351,-0.454380,-0.297690,-1.482294,0.050034,0.771146,0.885605,-0.241415,0.650249,0.865623,0.060235,0.472645,-1.421074,1.134926},
{0.510185,-1.419127,-0.055531,-1.716941,1.567811,0.776161,0.682698,1.063907,1.504916,0.126169,-0.565325,-1.596239,0.625031,1.498432,1.645015,2.729555,-1.953668,-2.024557,0.203853,1.724558,0.573826,1.065286,-0.118506,0.468776},
{0.728263,0.987360,-1.750885,2.250464,1.512282,-1.687447,0.295239,0.866464,-1.356844,-0.178454,-0.470389,0.260258,-0.802742,1.395030,-0.027457,-0.869344,0.780586,0.265912,1.560584,-0.071819,-1.610432,0.937397,-0.857863,0.530196},
{0.325426,-0.656534,-0.613986,0.725045,0.920098,-1.255814,-0.511948,1.694941,-1.401341,-0.443733,0.335815,1.397454,0.419916,-0.855697,1.234345,-0.333376,0.443223,-0.770691,-0.773229,0.097900,-1.289454,0.198138,-0.334142,1.079104},
{1.140800,0.406042,0.076255,-0.414688,0.682545,0.137590,-0.089483,0.639241,2.487624,0.941259,0.769212,-0.515756,0.899456,-1.056562,0.594676,1.762026,1.052340,-0.764327,1.817120,0.911886,2.023947,0.499694,0.286209,-0.248637},
{1.201714,-0.765287,0.439978,0.203475,0.200397,-0.926814,1.858112,-0.553347,0.343793,0.800386,0.082491,-1.295777,-0.245768,0.966733,-0.007403,1.427783,1.684306,0.324789,-0.025350,0.513040,0.707797,-0.793562,1.063412,0.357127},
{0.110256,0.024068,0.627044,-0.343971,-0.203442,-1.570068,-0.174910,-0.284117,1.037579,-0.618157,-1.004572,-0.745146,-0.342109,1.118248,-1.594449,0.416118,-2.464610,-0.158636,-0.506052,-0.730468,0.380175,-0.786130,1.198416,0.746170},
{-2.000998,1.210369,0.356404,-0.626751,-0.433029,-0.215936,-0.709739,0.359186,-0.849053,-0.595383,-0.739002,0.328444,0.441906,0.913014,-0.738384,-0.418033,1.291838,-0.610984,1.637469,-0.893651,-1.731375,-1.519315,-0.063314,0.229683},
{-0.891614,0.068395,0.765864,-0.821407,-0.635949,1.028667,0.604824,1.177444,-0.152043,1.303457,0.799910,-0.128448,-0.115425,0.026659,-0.350709,-0.786977,-0.719195,-1.225189,-1.876121,-0.082532,-1.130193,0.353267,0.638947,1.423272},
{-1.743207,0.323482,0.226391,-1.557956,-0.585829,-0.543263,1.041152,-0.191211,1.750566,0.519209,-0.111612,-1.957930,1.881118,0.312381,0.982639,-1.017036,-0.754506,0.101943,-1.160896,0.373809,0.590948,-0.029115,-1.825223,-1.277936},
{-1.427125,1.251133,-0.412545,1.373410,1.699922,-0.252134,-0.056547,-1.678346,-0.077994,-0.477383,0.348430,0.562071,0.125529,0.467924,0.912010,-0.822009,-0.879128,-0.875028,-0.069854,0.300788,-0.288037,-0.442217,0.487953,0.355391},
{0.597392,-0.453718,1.050145,0.874912,-2.038370,2.327497,-0.196068,-1.008673,-0.512034,-1.289629,0.953276,0.566230,-2.002346,-0.435834,0.267503,0.287796,0.236975,-0.728978,1.350395,0.340049,1.113870,0.070132,0.260286,-1.023172},
{-1.040465,0.557575,-0.073913,-0.196269,-0.006594,1.743153,1.014848,0.666173,0.075041,0.251597,0.693014,-1.890957,0.633821,2.010712,-0.169072,0.285062,-0.157915,0.406545,0.477577,1.834992,1.823615,-0.730508,-0.357651,-1.255825},
{1.352187,1.066655,-0.080012,-0.383592,-0.398396,-0.772720,1.686136,0.004743,-2.222755,-0.524505,-1.523122,0.165221,0.666750,-0.933775,0.514342,1.664682,0.368446,1.285183,0.467253,1.646073,-2.533812,-1.408643,0.804186,-0.847203},
{0.663291,1.141310,-1.165869,1.001284,0.914679,0.020748,-0.222964,0.931983,0.897326,-1.099992,0.850142,0.754998,-1.075804,-0.737938,-0.547681,0.045401,-0.779391,-0.359400,-0.425377,1.256370,1.077586,0.762001,-0.948229,0.705383},
{-0.659729,0.633543,0.804029,-1.848061,0.262536,-2.237798,0.723806,0.428634,-0.569020,-0.104320,-0.521361,0.565286,-0.661095,0.029368,1.028392,0.530306,1.675535,0.160409,-3.169046,-0.080366,-0.317624,0.231938,0.509057,-1.226242},
{-0.037999,2.679064,-0.765615,-2.856016,-0.963320,0.507300,-1.892323,-1.416171,-1.005583,-0.001976,0.590000,-0.421460,0.804916,0.081715,-0.722265,-0.692527,0.171527,-0.478282,-1.615662,0.839380,-0.780197,-0.295900,-0.391722,1.136564},
{0.378929,-1.416494,0.787251,-0.825733,1.407377,0.065548,-0.818780,1.232669,-0.477984,0.067997,-0.646474,0.914628,-1.197037,-1.165582,-1.533791,0.191107,-1.013457,-0.017133,-0.037631,-1.871596,1.108024,0.682849,-1.836486,0.244081},
{0.352176,-0.876306,-1.304584,-0.962854,1.598079,0.418370,-0.630186,-1.247330,-0.310466,-0.627776,0.324441,-1.316540,-0.546541,-1.297252,-0.142499,-1.243715,0.218498,-0.955602,0.026245,0.505930,-1.229189,-1.998280,0.713221,-0.830746},
{-0.709232,0.294163,0.231121,1.404499,0.284838,1.342867,-1.387100,-0.082454,-0.695827,0.105712,-1.288971,-1.972755,0.215493,-0.733536,-1.494082,0.720726,-0.116645,-0.900778,1.136980,-1.038739,-0.039199,0.333067,0.091912,1.104333},
{1.658466,-0.453448,-0.400884,-0.853427,0.118386,0.572809,0.040294,0.131337,-2.006729,0.051537,1.543592,1.010067,-1.172700,-0.368814,0.310255,-1.474887,1.077756,-0.389797,0.528089,-1.280769,0.759603,-0.012304,-1.255025,-0.575710},
{0.238034,0.491683,-0.089722,-1.714064,0.379677,-1.410055,-0.839333,0.420950,-0.805357,-0.089165,-1.469218,0.109152,0.230031,-0.023297,1.253520,0.125411,-0.682883,1.399756,0.814684,-0.566256,1.602029,-0.168627,-0.203724,-0.380569},
{1.777800,-1.374790,-1.398569,-1.528007,-0.452431,-1.618990,-1.028715,1.443010,-0.072025,0.088917,-1.473409,0.682613,-0.059156,-1.300071,-1.402580,1.031804,0.925876,-0.770928,0.406008,1.802116,0.738300,0.556524,-0.012599,0.318533},
{1.200891,0.079565,-0.559835,-0.493628,1.391794,0.184551,1.110307,1.047174,-0.977598,-0.360826,-1.055455,-0.894224,1.740560,-0.706813,-1.683661,0.392913,0.501754,-0.469453,-0.354339,1.578054,-0.775073,1.703523,-0.146976,-0.084619},
{0.197303,0.855053,0.958701,0.697867,-1.856547,-0.629316,0.090191,-0.987304,-0.577288,1.337367,-0.049049,1.613545,0.431751,-0.474873,-0.244326,0.592386,1.785432,1.409421,0.462040,0.429842,1.865868,0.732219,0.834814,1.675980},
{-0.320570,-0.993281,2.291180,-2.582521,1.489007,-0.953976,1.131525,-0.959427,-0.355001,0.540198,0.866381,-0.592992,-0.644105,-1.056998,-0.096001,-0.492060,-0.056175,-1.036976,0.622526,2.000992,0.407209,1.183200,-0.512220,-0.545555},
{-0.949081,-0.341464,0.694459,-0.523765,-0.777203,-2.246945,0.304025,1.022211,0.149849,-0.800587,-0.001332,0.664245,0.877179,0.994551,1.165001,-2.692608,1.367307,0.587352,-0.405958,0.659413,0.370362,-1.306823,1.157017,1.444083},
{1.423661,-2.021191,-1.852633,-0.768465,-0.821682,-0.736674,1.856162,0.628662,0.072028,1.532458,0.263420,-1.126214,-0.500965,0.515045,0.320093,-0.482045,-0.213904,-0.821083,0.287528,-0.648043,0.505602,0.390316,0.927383,0.447075},
{1.376144,-0.833694,-0.467792,1.165553,0.161559,0.852354,0.618597,0.180160,-0.613611,-1.848522,-0.981714,-0.996626,1.050924,-0.349511,0.427068,0.395622,0.897607,-0.059482,0.890079,0.064665,-1.339505,0.070040,-0.872954,0.536394},
{-0.092211,0.280840,0.414193,2.081821,0.360416,-0.667062,0.622629,-0.055026,-1.186221,-0.486455,-0.360885,-0.904933,-1.597086,1.571552,-0.779366,-1.528414,-1.229358,0.205688,-0.333713,-0.079006,0.480480,-0.180284,0.037326,-0.348338},
{-0.443891,1.279075,-0.697683,0.547523,0.562522,0.030859,0.959060,0.592352,-1.222025,0.812494,0.495335,-0.293129,1.080975,1.151343,-0.022628,-0.814341,-0.449847,0.686260,-0.802442,-0.105458,1.929696,-0.291421,-0.032411,1.182535},
{0.338363,1.377102,2.094900,0.721678,0.581927,-0.666367,-0.899146,-0.494565,0.358345,1.732620,2.237629,0.437639,0.484322,-0.068401,1.085433,1.634964,0.017569,-0.209538,1.947346,1.303821,1.102600,0.493165,-0.806287,0.204106},
{-0.737240,0.255847,-0.060603,-0.638498,-1.341951,0.225941,-1.050413,2.150119,-0.477706,-0.597674,-0.577453,1.017891,0.603058,1.026312,0.697357,-0.109419,0.607788,-0.667742,-0.801339,0.189244,-0.333026,0.670869,-0.097115,0.132440},
{-0.384962,-0.603804,1.285024,-1.027636,0.702637,-0.136448,1.076009,-0.043820,0.605897,2.084927,-1.587774,0.998784,-0.422328,-0.219546,-0.261011,0.071411,-0.828747,-0.219838,2.982229,-1.693748,-0.583433,0.508387,-0.207620,-0.522893},
{-0.298922,-1.432668,0.285664,-0.087277,0.683793,1.227318,0.903194,-0.031840,0.540679,1.550930,-1.142200,0.599903,0.737023,-0.476462,-0.319812,-1.504340,-0.459138,1.178826,0.141263,1.906158,-1.996871,0.656901,-1.374933,0.939826},
{0.568030,0.991009,0.089482,0.694467,0.656478,-1.109941,-0.834430,-0.398131,0.894389,0.914803,0.487263,0.579752,0.083801,-0.735626,2.415209,-0.099584,-1.228060,1.884024,-0.831672,0.549130,0.809670,0.247951,2.317249,-1.363611},
{-0.452441,0.443584,1.830220,2.188884,0.174392,0.256937,-0.186994,0.224733,0.574707,-0.219021,1.063168,-0.231467,0.171420,1.374182,0.378158,0.927313,2.687028,0.217741,-0.695639,1.528130,-0.643103,-0.433117,0.367428,-0.788324},
{1.408617,-0.329931,-1.072676,0.342553,0.338687,0.173851,0.028191,0.165715,-0.316042,0.016890,1.267118,-0.640664,-0.542622,1.677827,-0.524021,-1.701134,-0.725200,1.142309,-0.827932,0.433039,-0.922162,-0.359362,0.038037,0.657074},
{-0.932753,-0.259899,-0.503728,-0.974168,-0.830925,-1.755532,0.563714,-0.911942,0.060950,1.800829,1.106491,-0.077517,0.722901,1.064447,-0.437638,-0.391751,-0.190748,-0.835288,0.321940,0.233497,0.703467,-0.059945,1.002693,0.585836},
{1.184605,0.071739,-1.570533,-0.974447,-0.011120,0.314559,0.342838,0.930680,0.292504,1.389037,0.306806,0.537799,-0.075925,-0.137587,0.168582,-0.313863,-1.735596,0.287057,-0.312777,1.744095,0.366709,-1.027301,-1.924373,-0.216993},
{1.132407,-0.765477,0.276974,-1.123199,0.800335,-1.053134,-1.466746,-0.679549,-0.085424,0.315818,1.225938,-0.595233,0.782327,1.349498,1.363635,0.383014,-1.076627,1.148154,-0.404432,-1.605459,0.029045,-0.259627,1.862762,-0.695800},
{0.575881,-0.680239,0.430380,0.643343,-1.494293,-1.343913,0.952980,-0.885048,-1.006807,0.188319,0.721959,1.671768,0.725154,-0.105169,-0.277743,1.346807,0.046368,0.086094,-0.149667,-0.730497,0.817596,0.250958,-3.094331,-1.545209},
{0.307349,-0.283808,0.533410,0.381768,-0.393433,-0.080492,0.096188,0.472822,-0.470656,1.558881,0.396603,1.575978,-0.961984,0.211190,0.162118,1.713987,-0.831795,-0.383709,0.741289,0.484835,0.697894,0.108144,-0.821350,3.643516}};

{{-0.788628,-0.710451,-0.327664,0.372823,-0.092216,0.900575,1.786948,0.250110,1.985031,-0.371404,-0.901540,-0.799559,-0.752907,0.216613,0.591012,-0.806372,-0.024240,-0.159563,0.707951,0.478173,-1.161693,0.002387,1.859582,1.013448,-1.592128,-0.499006,-0.659280,-0.626369,-0.060319,0.654022,-0.860239,-1.072675,0.298671,-0.432562,0.579182,-0.716502,2.017790,0.033061,0.309812,1.267769,-0.653839,0.498141,1.249203,0.062342,1.315436,-0.999676,-0.177783,-0.714043,0.081640,1.421319,0.474426,-1.026629,-1.333031,0.176603,0.528231,0.148537,0.924228,0.265023,-1.219188,-0.406470,-0.579672,0.959353,-0.238719,0.923923,-1.767934,-0.693191,1.007454,-1.111343,-1.212696,-1.320847,-1.033111,-1.748188,0.702525,-1.082091,-0.707371,-0.581079,1.209822,-1.392051,-1.246430,-0.135981,-0.428569,-0.602401,-1.365076,0.513153,-1.036611,-0.861636,-0.182735,-0.823815,-1.156494,-2.799041,0.262637,-1.175481,-0.464998,0.306786,1.021368,1.743317,0.087363,-1.915835,-0.315798,0.372326,-0.334991,-0.395358,0.043992,-0.381266,1.772471,1.789626,-1.889885,0.378910,0.200977,0.796545,-0.544890,1.968588,0.088289,-1.854995,0.443133,-0.057393,1.297300,-0.241405,0.123011,0.435093,-1.288436,-0.086756,-0.528564,-0.895038,-1.542350,1.252073,-1.045762,-0.486765,0.010676,1.379409,-0.831396,-1.848705,-0.153008,0.808997,0.016647,1.225608,-0.486889,-1.016866,1.010281,-0.115591,2.350521,-1.219116,1.115969,-0.561294,0.729018,0.470903,-0.543454,-0.489438,-0.357672,-1.006293,0.629048,-0.452477,-0.116849,0.147977,-0.554848,0.449122,-0.675358,-0.663402,1.036152,0.478006},
{-0.459308,-0.442060,0.728546,-0.393816,-0.535805,-0.372521,-0.655732,1.276834,0.884510,-0.563036,-1.370326,-1.257832,-0.103396,-1.095560,-0.784824,-1.213053,0.459555,-0.882609,-1.550189,-0.471100,-1.043546,0.953755,-1.575644,-0.111510,-0.681490,-0.592347,1.423833,-0.938275,-0.502683,1.570969,0.286193,-1.107122,1.444281,-2.074755,1.940545,-1.397997,1.284284,1.933181,0.454189,0.824562,-1.550466,-0.658010,-0.439659,1.196755,-0.906113,-1.297269,-1.902310,1.117732,0.234760,-1.952360,-1.175320,-0.748148,-0.558855,0.218177,0.304983,0.556645,1.018042,-0.725840,0.608198,-0.736583,-1.686892,-1.557623,-0.125489,-0.029090,0.313522,-1.988968,2.121717,1.826634,-0.888326,0.165158,1.799277,-1.209289,-0.318128,0.331495,0.847494,0.618443,-0.188930,-0.282818,-0.501662,0.960344,0.040726,-0.942263,-1.604891,0.574415,0.661344,-0.191790,-0.819176,-1.087647,-1.220723,0.736157,-0.284727,-0.294430,-0.590796,1.159174,-1.169815,0.069964,-0.743139,-0.948009,0.243497,-0.798541,-0.547380,-0.595664,-1.379727,0.375740,-0.169978,1.114639,0.875709,-0.298882,-0.139286,-0.386398,1.320009,1.280266,-0.803398,0.107390,-0.418483,0.125563,-0.304022,2.702919,-0.676993,0.446926,-0.988301,0.890273,0.534769,-0.356213,-1.373772,0.980601,0.373937,2.867948,-1.101328,1.560599,0.428532,-0.507982,-1.118007,2.015749,-0.002709,0.995373,-0.779486,0.014761,-1.073740,1.369055,0.039636,-0.363100,-0.845691,0.116027,1.711625,1.244294,0.606416,2.473970,-1.009329,-0.782698,1.295902,1.122843,-0.868876,0.489353,0.124082,-1.014008,0.956337,-0.811430,1.719897,0.349791},
{-1.907285,0.491976,-0.054490,1.348238,-0.703777,0.007984,1.336295,1.117161,-0.515557,-1.614574,-0.497995,0.110312,-0.024456,0.845564,-1.215500,-0.034257,-0.269816,0.502858,0.304305,-0.934553,-0.314347,-0.713975,-1.344026,0.403830,0.384737,-0.759107,2.108600,0.635852,0.112492,-0.528240,0.463071,-0.227097,0.056613,0.759130,1.088774,-1.349640,-0.110406,-0.425658,0.067536,0.335324,-0.829473,0.368308,-0.388976,-0.300156,0.083435,0.807161,2.235023,0.607160,0.799786,-0.081665,-0.171564,0.108813,0.939539,-1.799954,0.215359,-1.765812,0.609857,0.470226,1.057330,-1.891724,-0.304010,-0.503931,-0.176538,-0.303822,-0.884502,0.695050,-0.448883,-1.207386,-0.158825,-1.044449,-0.853794,0.562528,0.714215,0.608740,-0.532032,0.240707,-0.451602,1.494915,0.931170,-1.046011,0.513671,0.524555,-1.050242,2.371209,-0.124332,-0.751151,2.622821,0.756199,-2.037811,-1.445920,-2.673000,-0.731991,-1.322729,-0.328037,1.385832,-0.321038,0.241559,1.267753,0.074125,-0.455243,0.142591,0.393312,3.025374,1.393210,-0.420230,1.403162,-0.506252,-1.003636,-1.853426,-0.352161,1.026697,0.598951,1.268212,-0.427447,2.061941,-1.330739,0.601825,0.805784,2.025104,-1.051538,-0.052879,1.938491,-0.192382,-0.159403,1.215142,-1.713346,-0.246609,-1.368510,-1.371491,0.957345,-0.186849,0.331603,0.449478,0.369771,0.965288,1.844791,-0.083125,-0.389805,-2.455286,1.218958,-0.415000,-0.955028,-1.884083,2.031293,-0.742851,-0.429636,-0.687407,0.926348,1.312101,-0.271259,-0.732566,-0.945390,1.149826,0.065013,0.882702,-1.745619,1.605983,1.221051,-0.380386,-0.933962},
{-0.043242,0.894479,-1.544927,0.102378,1.420420,0.831208,-0.787855,-0.587516,-0.584382,0.350513,-0.546404,1.894610,0.071213,-2.498564,-0.381249,-0.162072,-0.523205,-0.277381,0.099218,-0.017673,-0.085375,0.242672,0.897105,-1.123731,-1.502612,1.973587,-0.113504,-0.338500,-0.685010,-0.922557,-0.414965,0.549398,-1.698765,-1.284713,-0.607068,1.357379,0.007349,-0.268834,-0.828029,0.992180,0.265214,0.864749,0.732212,-0.714701,0.515734,0.017763,-1.751724,0.427043,-0.976235,-0.033430,-0.514786,1.335561,-0.531199,-1.182119,-0.553542,0.741594,0.862908,-0.432072,1.341663,-0.194587,0.142549,0.165026,1.497857,-0.698919,0.672073,-0.466656,-0.001326,-0.264743,-0.290141,0.537772,-0.452711,0.860499,-0.234507,0.705400,-0.352720,-0.628633,0.536828,1.064132,-0.797685,-0.211284,0.084672,-0.327251,-1.266867,1.139240,0.353037,-0.266387,-1.054929,-2.661495,1.006326,0.377636,1.863767,0.352267,-0.646359,-0.606946,0.611943,-0.642866,-1.802679,-1.587903,0.434846,1.041206,-0.456265,0.710259,-0.852188,-1.265315,-0.756293,-0.797402,-1.618365,0.421429,-1.203252,-1.071117,-0.401183,0.930590,-1.238241,-0.893589,1.259654,0.952396,-0.608502,0.727197,2.154960,1.364442,-1.183354,0.179069,1.057897,-1.817292,-1.445937,0.542758,-1.318526,-1.312080,0.193581,-0.614192,1.222898,1.710027,0.593672,-0.457159,-1.231190,0.638273,0.511592,-1.082882,0.908789,1.692306,0.212029,-1.710829,-1.595730,0.670431,0.258330,2.121051,0.573765,0.982271,-0.110276,-1.403317,0.053255,0.607504,-1.634443,0.188031,0.453517,-0.215175,-0.886785,-0.837684,0.597205,-1.257881},
{-1.007491,-2.347100,0.385225,1.571395,1.618752,-1.478817,-0.751838,-0.777711,0.736678,1.132689,-0.612899,-0.521596,0.848576,-0.841914,-0.849795,1.657720,0.650438,-2.404637,-0.448771,-1.306937,-1.059173,-1.480611,1.942681,1.422590,-0.034485,-0.086715,1.070947,0.693506,0.669336,-0.257098,0.930693,0.486389,1.863371,1.493151,-0.012775,-0.697487,-0.250749,0.270325,0.816978,0.553646,0.467274,0.740178,1.638022,-0.752030,-1.069900,-1.889612,0.071154,0.859003,-0.864172,-0.247821,1.086586,2.227495,0.177158,0.350397,-1.617568,-0.925485,1.451157,-1.242590,-0.189734,0.685155,-1.633001,-0.916087,0.366699,0.254335,-0.090709,-0.191536,-0.197291,-0.510045,-0.066981,0.658422,0.186685,0.203048,0.571221,0.488053,0.501802,-1.558988,-0.343322,0.222058,0.392075,0.729874,-0.483682,-0.609088,-0.671923,-0.007141,-1.087795,-1.531665,0.791607,0.139701,0.784962,0.651626,-1.059541,2.393002,0.766815,-0.388820,1.856809,-1.543121,-0.790600,1.766648,-0.257292,-2.052527,0.670792,-0.236329,0.564059,0.006678,0.007007,-0.989559,-0.692791,-0.827904,1.067719,0.829121,1.497197,-0.720489,0.761244,-0.228340,-1.111250,0.309156,-1.533574,0.688944,0.246005,-0.458844,0.082504,0.603449,-0.027691,-1.899559,-1.724789,1.142887,-0.443640,0.758581,0.552331,-0.022032,1.214009,-0.285036,-0.613495,0.311565,0.085283,0.635644,-0.041405,-0.696919,-0.425194,-0.477164,-0.322864,0.714428,0.931825,0.342902,0.603004,-0.394823,0.080602,0.868307,-1.915146,0.030808,1.447458,-0.626950,0.827149,-0.627875,-1.298455,1.536007,1.135984,-0.188892,0.278541,1.534514},
{0.505685,1.711076,-0.998597,-0.237102,-2.196757,-0.304236,-0.062731,-0.261924,1.561164,0.368107,-0.893411,2.168092,-0.616739,1.088193,0.394763,-0.567830,-0.904949,1.330384,0.309532,-0.887468,0.448517,-2.248361,0.147324,0.279117,1.848517,-0.425950,-0.089627,0.621644,-0.720023,-0.671190,0.064257,0.343271,0.253300,0.261778,0.479965,0.014999,-0.055590,0.853909,1.982916,0.239921,0.628895,1.363917,1.198123,0.612703,-1.232750,-0.799775,0.087099,1.530618,0.929335,-0.043402,-0.315328,-0.407393,1.372860,0.066506,-0.446168,0.622745,-0.298453,1.361152,0.011824,0.658737,0.082121,-0.369874,1.207360,1.505875,-0.339986,-1.697411,0.712527,0.476709,-1.149274,-0.882294,-1.478285,2.151500,1.313412,-1.639431,-2.048396,0.193862,-1.338145,0.941899,-0.854957,0.779485,1.179264,0.317465,-1.347042,-0.298684,0.312251,0.149813,0.148403,-1.402664,-1.482523,2.393670,0.188321,-0.922171,0.824616,1.551052,-0.297781,-0.200801,0.953294,-0.373323,-0.946988,0.815565,-0.107879,-0.183377,-0.357545,0.515298,0.014340,-1.846171,1.207817,-0.047545,-0.112771,0.452555,0.185344,1.572470,-0.880652,0.459658,-1.159327,-0.592764,0.108773,-0.699353,-0.894781,0.378849,0.440977,1.896056,-0.178756,0.395819,0.803840,-0.465087,0.330363,0.893535,0.035028,-1.031904,0.077792,-0.270424,-0.751689,-0.159582,0.525980,-0.361128,1.605739,0.108514,1.831183,0.266610,1.110588,0.693127,-0.370518,0.183377,1.877660,-0.515121,-1.050529,-1.169380,0.700162,0.060725,0.592564,0.252163,0.566694,0.397808,-0.621546,-1.285350,0.477767,-1.270717,-0.525900,0.221808},
{0.306242,0.744585,-0.745638,-0.359963,0.474003,0.580546,1.442153,-0.460989,-1.474908,0.334178,-0.483915,0.417466,1.106576,-1.162847,-0.283103,-0.719789,-1.379496,0.185689,0.969883,1.639968,0.034784,0.100189,0.170601,1.293064,1.174912,1.332832,1.164244,-0.318655,-0.299474,-0.452544,1.080988,-1.163206,0.475342,-0.985828,-1.102958,-0.778116,1.215229,1.362385,-0.067684,1.460359,-0.236930,-1.226408,-1.420730,1.257964,-1.524205,-0.769973,-1.698756,-0.211037,0.062420,1.256134,-0.212422,-0.879374,-0.029753,0.696737,1.446495,1.047647,-1.807367,-2.909646,0.421622,-0.052288,0.460584,0.005480,-0.517428,-0.519101,-1.416164,1.105219,2.043572,-1.133408,0.006029,-0.047273,-0.850142,-0.345250,0.700282,1.386514,1.235077,0.042209,-0.661913,-0.165254,1.832766,-0.836078,-1.092728,-0.680990,-0.156897,-2.838660,-0.515173,-0.709287,-0.223671,-1.581065,-0.934401,0.264609,0.795868,0.299141,-0.145471,0.741679,0.614818,1.646801,-0.608081,-0.584183,0.271416,1.113080,-0.728377,-0.272110,0.133429,-1.694698,-0.356900,1.029518,-0.480796,-0.732003,-0.192765,-1.077468,0.661159,1.723923,-0.193217,0.040490,0.835072,-1.340810,-0.295231,0.629697,-0.157700,1.518844,0.687322,-1.865638,0.471273,-0.228975,0.581552,-0.792023,-0.302159,-0.551075,1.037299,-0.729066,1.338934,1.074224,1.085837,1.292669,0.396584,-1.363513,-0.038647,-1.978619,-0.941340,2.030698,-1.432009,0.467474,0.495734,1.792755,-1.184229,0.814660,-0.139407,-0.778182,-0.306177,1.269660,0.089372,-0.806007,0.324840,-0.386011,-1.651968,-0.156349,0.908327,0.923955,-0.260288,0.109373},
